Order,Family,Genus,Species,Latitude,Longitude
Coleoptera,Gyrinidae,Gyrinus,substriatus,87.917148,-148.416829
Coleoptera,Staphylinidae,Ocypus,nitens,-30.758724,-19.243217
Hemiptera,Reduviidae,Triatoma,infestans,-64.87003,100.48038
Hemiptera,Reduviidae,Zelus,renardii,-78.95417,47.995038
Hemiptera,Reduviidae,Zelus,longipes,-33.276518,159.734195
Lepidoptera,Papilionidae,Papilio,polyxenes,86.447289,69.643393
Coleoptera,Gyrinidae,Dineutus,americanus,12.774749,-60.76213
Hemiptera,Reduviidae,Triatoma,infestans,-28.545879,-16.28476
Hemiptera,Reduviidae,Zelus,renardii,-26.278314,8.585221
Hemiptera,Reduviidae,Zelus,renardii,-23.009497,-48.811043
Lepidoptera,Nymphalidae,Danaus,plexippus,-46.103242,-142.289281
Lepidoptera,Papilionidae,Battus,philenor,7.598595,93.232485
Hemiptera,Pentatomidae,Podisus,maculiventris,-60.721851,-134.027557
Lepidoptera,Papilionidae,Battus,philenor,-0.227655,-42.065928
Hemiptera,Pentatomidae,Halyomorpha,halys,77.221503,-60.472837
Hemiptera,Pentatomidae,Halyomorpha,halys,56.05931,-69.444597
Lepidoptera,Nymphalidae,Danaus,plexippus,-48.295417,-71.084419
Hemiptera,Pentatomidae,Podisus,maculiventris,-70.946417,80.303894
Coleoptera,Staphylinidae,Ocypus,nitens,73.146168,-27.387515
Lepidoptera,Papilionidae,Battus,philenor,-21.450976,174.975311
Coleoptera,Staphylinidae,Ocypus,brunneus,55.713279,51.792133
Coleoptera,Dytiscidae,Acilius,sulcatus,-87.950432,-10.583188
Coleoptera,Gyrinidae,Dineutus,americanus,88.000074,9.626961
Lepidoptera,Nymphalidae,Danaus,plexippus,-67.235131,98.396178
Lepidoptera,Papilionidae,Battus,philenor,-26.794696,109.357342
Lepidoptera,Papilionidae,Battus,philenor,39.143029,-49.421175
Coleoptera,Staphylinidae,Staphylinus,erythropterus,-52.74366,140.84591
Lepidoptera,Nymphalidae,Danaus,plexippus,-12.60785,-76.484614
Lepidoptera,Papilionidae,Papilio,glaucus,-29.969549,54.287239
Lepidoptera,Papilionidae,Battus,philenor,-2.618619,-54.798207
Lepidoptera,Nymphalidae,Danaus,plexippus,51.046834,160.22543
Coleoptera,Staphylinidae,Staphylinus,caesareus,-54.930148,54.610196
Lepidoptera,Nymphalidae,Danaus,plexippus,66.042385,-105.257997
Hemiptera,Reduviidae,Zelus,renardii,87.933287,62.00859
Coleoptera,Dytiscidae,Agabus,congener,21.091628,165.534428
Hemiptera,Reduviidae,Zelus,renardii,66.79302,-143.339786
Coleoptera,Dytiscidae,Agabus,congener,26.405367,-100.899205
Hemiptera,Reduviidae,Triatoma,sanguisuga,-81.134994,-159.536525
Coleoptera,Staphylinidae,Ocypus,brunneus,74.583065,0.119909
Lepidoptera,Papilionidae,Battus,philenor,79.499938,89.958473
Coleoptera,Staphylinidae,Nordus,major,-9.907355,-168.473808
Lepidoptera,Papilionidae,Papilio,polyxenes,49.059274,104.187671
Lepidoptera,Papilionidae,Papilio,polyxenes,78.30313,0.569777
Hemiptera,Pentatomidae,Halyomorpha,halys,-67.763805,19.413493
Lepidoptera,Papilionidae,Papilio,glaucus,42.714047,-88.203819
Hemiptera,Pentatomidae,Halyomorpha,halys,-83.321789,133.961743
Hemiptera,Pentatomidae,Podisus,maculiventris,-38.800929,-67.146118
Hemiptera,Pentatomidae,Halyomorpha,halys,-57.287081,37.532146
Lepidoptera,Nymphalidae,Danaus,plexippus,7.744318,-14.980462
Hemiptera,Reduviidae,Zelus,longipes,-20.293428,-2.246908
Hemiptera,Pentatomidae,Podisus,maculiventris,15.351851,-12.363641
Coleoptera,Dytiscidae,Agabus,bipustulatus,83.739396,-172.169142
Hemiptera,Reduviidae,Zelus,longipes,48.788116,111.89096
Lepidoptera,Nymphalidae,Vanessa,atalanta,81.719597,-19.675297
Coleoptera,Gyrinidae,Dineutus,americanus,51.340909,-166.553668
Coleoptera,Staphylinidae,Ocypus,brunneus,-12.353086,102.194652
Hemiptera,Pentatomidae,Halyomorpha,halys,37.989013,88.872123
Lepidoptera,Papilionidae,Battus,philenor,67.307821,-26.836549
Coleoptera,Gyrinidae,Gyrinus,substriatus,-66.898936,129.361935
Hemiptera,Pentatomidae,Halyomorpha,halys,-20.511891,86.94145
Lepidoptera,Papilionidae,Battus,philenor,58.993461,-59.634857
Hemiptera,Pentatomidae,Halyomorpha,halys,85.833757,33.647031
Lepidoptera,Nymphalidae,Danaus,plexippus,-68.347563,48.799031
Coleoptera,Gyrinidae,Dineutus,assimilis,-24.529705,-150.125364
Hemiptera,Pentatomidae,Halyomorpha,halys,45.512538,119.359158
Hemiptera,Pentatomidae,Halyomorpha,halys,13.572555,-66.040827
Lepidoptera,Papilionidae,Papilio,polyxenes,19.803808,-49.78798
Lepidoptera,Papilionidae,Battus,philenor,16.14574,-174.091817
Hemiptera,Pentatomidae,Podisus,maculiventris,-32.143117,92.058137
Hemiptera,Pentatomidae,Podisus,maculiventris,-3.780837,170.146977
Coleoptera,Staphylinidae,Philonthus,carbonarius,-57.384891,106.566603
Hemiptera,Reduviidae,Zelus,renardii,-84.062607,39.529432
Hemiptera,Pentatomidae,Podisus,maculiventris,20.555013,172.410414
Coleoptera,Dytiscidae,Agabus,congener,-61.336708,170.096541
Hemiptera,Pentatomidae,Halyomorpha,halys,5.90353,-55.306728
Hemiptera,Pentatomidae,Podisus,maculiventris,28.122918,108.21861
Lepidoptera,Nymphalidae,Danaus,plexippus,-71.801771,128.121092
Hemiptera,Pentatomidae,Halyomorpha,halys,-2.378139,157.489719
Coleoptera,Gyrinidae,Gyrinus,natator,-30.787571,-87.604205
Coleoptera,Staphylinidae,Ocypus,nitens,-89.852397,-177.451044
Lepidoptera,Papilionidae,Papilio,glaucus,47.318686,-71.943569
Hemiptera,Pentatomidae,Halyomorpha,halys,-87.248959,105.362063
Lepidoptera,Papilionidae,Battus,philenor,-60.076367,-18.343065
Coleoptera,Gyrinidae,Gyrinus,substriatus,-37.758938,142.519077
Hemiptera,Pentatomidae,Halyomorpha,halys,-56.32748,-6.113746
Coleoptera,Staphylinidae,Ocypus,olens,-31.511419,51.036261
Hemiptera,Pentatomidae,Halyomorpha,halys,60.784474,-66.331263
Coleoptera,Gyrinidae,Dineutus,assimilis,8.005812,70.452125
Hemiptera,Reduviidae,Zelus,renardii,-52.500218,-24.327493
Hemiptera,Reduviidae,Zelus,longipes,-31.286643,-113.029795
Coleoptera,Dytiscidae,Dytiscus,verticalis,54.518022,18.423222
Lepidoptera,Papilionidae,Papilio,polyxenes,72.342896,48.55371
Coleoptera,Staphylinidae,Philonthus,varians,-20.747387,-118.151322
Lepidoptera,Papilionidae,Battus,philenor,-16.71639,-112.513957
Coleoptera,Staphylinidae,Ocypus,nitens,-54.998537,23.789397
Lepidoptera,Nymphalidae,Danaus,plexippus,22.010888,152.900388
Hemiptera,Reduviidae,Zelus,renardii,-43.781575,-58.2303
Hemiptera,Reduviidae,Triatoma,infestans,-80.157304,-151.113186
Lepidoptera,Nymphalidae,Vanessa,cardui,-33.58217,-112.768885
Coleoptera,Staphylinidae,Ocypus,nitens,-0.214938,48.323183
Lepidoptera,Papilionidae,Papilio,polyxenes,49.117889,-30.421866
Hemiptera,Pentatomidae,Podisus,maculiventris,-74.91179,83.712941
Lepidoptera,Nymphalidae,Danaus,plexippus,34.4427,-89.500268
Coleoptera,Staphylinidae,Nordus,minor,-54.003709,2.301415
Hemiptera,Pentatomidae,Halyomorpha,halys,-8.282816,153.920113
Hemiptera,Pentatomidae,Halyomorpha,halys,83.48176,-43.681391
Hemiptera,Reduviidae,Triatoma,sanguisuga,-63.48243,79.280278
Hemiptera,Reduviidae,Triatoma,infestans,-33.200028,-7.975037
Hemiptera,Reduviidae,Zelus,renardii,-69.210694,-53.26248
Lepidoptera,Papilionidae,Papilio,glaucus,-32.356867,130.337677
Coleoptera,Gyrinidae,Dineutus,assimilis,-35.89712,-161.327357
Lepidoptera,Nymphalidae,Danaus,plexippus,82.585211,-129.530478
Lepidoptera,Nymphalidae,Vanessa,atalanta,47.668059,50.349953
Lepidoptera,Nymphalidae,Danaus,plexippus,-72.766324,137.95062
Hemiptera,Pentatomidae,Halyomorpha,halys,-76.333124,157.496425
Hemiptera,Reduviidae,Zelus,longipes,-57.108305,111.855342
Coleoptera,Gyrinidae,Dineutus,americanus,-11.872991,174.974315
Coleoptera,Staphylinidae,Nordus,minor,9.047754,-157.803688
Coleoptera,Gyrinidae,Dineutus,americanus,-46.354437,13.853009
Lepidoptera,Nymphalidae,Danaus,plexippus,-59.839216,-58.556318
Coleoptera,Dytiscidae,Acilius,mediatus,63.61503,-52.225939
Lepidoptera,Nymphalidae,Danaus,plexippus,41.546336,-122.6038
Coleoptera,Dytiscidae,Agabus,congener,-70.410799,-81.188327
Hemiptera,Reduviidae,Triatoma,sanguisuga,-83.23536,-149.606413
Lepidoptera,Papilionidae,Papilio,glaucus,-3.485358,45.158752
Coleoptera,Gyrinidae,Dineutus,assimilis,7.508799,-101.722499
Lepidoptera,Papilionidae,Battus,philenor,16.390187,8.247845
Lepidoptera,Nymphalidae,Vanessa,cardui,41.868971,36.427744
Lepidoptera,Papilionidae,Battus,philenor,-46.334344,-81.391806
Coleoptera,Staphylinidae,Ocypus,brunneus,-77.02537,-163.376228
Lepidoptera,Nymphalidae,Vanessa,atalanta,66.507907,-9.064394
Lepidoptera,Papilionidae,Papilio,glaucus,42.085577,35.241861
Coleoptera,Dytiscidae,Agabus,congener,84.922508,-84.045945
Hemiptera,Pentatomidae,Halyomorpha,halys,-29.164567,116.230932
Coleoptera,Staphylinidae,Philonthus,carbonarius,27.260608,-23.658174
Lepidoptera,Nymphalidae,Vanessa,atalanta,87.808604,-29.326967
Hemiptera,Pentatomidae,Podisus,maculiventris,-27.306595,45.480612
Hemiptera,Pentatomidae,Halyomorpha,halys,55.734789,-112.253013
Coleoptera,Staphylinidae,Staphylinus,erythropterus,35.966593,175.441236
Coleoptera,Gyrinidae,Gyrinus,natator,76.169984,42.801982
Coleoptera,Staphylinidae,Nordus,minor,-71.809601,42.054706
Lepidoptera,Papilionidae,Battus,philenor,54.853612,32.249041
Lepidoptera,Nymphalidae,Danaus,plexippus,58.160179,150.31559
Lepidoptera,Nymphalidae,Danaus,plexippus,-32.237816,-82.299115
Lepidoptera,Nymphalidae,Danaus,plexippus,-24.475787,-106.316898
Lepidoptera,Nymphalidae,Vanessa,cardui,-80.117426,-147.306161
Coleoptera,Dytiscidae,Dytiscus,verticalis,78.588526,74.27703
Lepidoptera,Nymphalidae,Danaus,plexippus,-22.98255,-124.674898
Coleoptera,Staphylinidae,Ocypus,nitens,-32.490015,94.631561
Coleoptera,Dytiscidae,Dytiscus,verticalis,46.437293,-91.355064
Coleoptera,Dytiscidae,Dytiscus,verticalis,-51.222512,-18.50037
Lepidoptera,Nymphalidae,Danaus,plexippus,-3.363549,49.111628
Coleoptera,Dytiscidae,Dytiscus,marginalis,-72.899061,114.298153
Coleoptera,Gyrinidae,Gyrinus,substriatus,-57.655306,58.05054
Hemiptera,Reduviidae,Triatoma,sanguisuga,-22.612757,-42.899702
Lepidoptera,Papilionidae,Battus,philenor,22.859162,31.561353
Lepidoptera,Papilionidae,Papilio,glaucus,29.171861,-129.583641
Lepidoptera,Papilionidae,Papilio,polyxenes,-80.710941,19.859198
Coleoptera,Dytiscidae,Dytiscus,verticalis,36.64376,156.957387
Coleoptera,Gyrinidae,Dineutus,assimilis,-28.844133,-83.742813
Coleoptera,Gyrinidae,Dineutus,americanus,-14.779491,-22.930389
Coleoptera,Dytiscidae,Dytiscus,verticalis,61.850783,8.503438
Coleoptera,Staphylinidae,Ocypus,nitens,-13.904811,100.634662
Coleoptera,Dytiscidae,Acilius,mediatus,-87.457895,-139.431969
Coleoptera,Dytiscidae,Agabus,bipustulatus,-67.38345,-12.055548
Lepidoptera,Papilionidae,Papilio,polyxenes,45.642689,-74.185655
Coleoptera,Staphylinidae,Ocypus,nitens,37.251547,-171.306967
Coleoptera,Dytiscidae,Agabus,congener,3.169123,97.774275
Lepidoptera,Nymphalidae,Danaus,plexippus,-2.158004,17.985505
Lepidoptera,Papilionidae,Papilio,polyxenes,-53.170333,80.086251
Coleoptera,Gyrinidae,Gyrinus,natator,-45.764584,-158.233389
Coleoptera,Gyrinidae,Dineutus,assimilis,80.417618,143.215157
Lepidoptera,Papilionidae,Battus,philenor,-67.234788,-117.758904
Lepidoptera,Papilionidae,Papilio,glaucus,88.079966,43.94677
Coleoptera,Staphylinidae,Nordus,stomachoponos,-62.510767,-103.081635
Lepidoptera,Nymphalidae,Danaus,plexippus,-24.773592,105.849179
Coleoptera,Dytiscidae,Agabus,congener,-87.659413,106.098485
Hemiptera,Pentatomidae,Podisus,maculiventris,-2.588874,48.062666
Hemiptera,Reduviidae,Triatoma,sanguisuga,70.381872,-109.364321
Lepidoptera,Nymphalidae,Vanessa,cardui,2.172544,69.200178
Coleoptera,Gyrinidae,Gyrinus,natator,29.630406,108.123797
Hemiptera,Pentatomidae,Podisus,maculiventris,17.1631,-165.409611
Hemiptera,Pentatomidae,Podisus,maculiventris,63.69843,-103.830279
Coleoptera,Gyrinidae,Dineutus,americanus,30.05559,169.028078
Coleoptera,Dytiscidae,Agabus,congener,-72.896366,27.957668
Coleoptera,Dytiscidae,Dytiscus,marginalis,81.83855,40.031271
Lepidoptera,Nymphalidae,Vanessa,cardui,2.29999,-174.195304
Coleoptera,Dytiscidae,Dytiscus,verticalis,-24.048238,125.796405
Coleoptera,Dytiscidae,Agabus,congener,79.092464,-39.33896
Hemiptera,Reduviidae,Triatoma,sanguisuga,54.23475,-177.822958
Lepidoptera,Papilionidae,Papilio,glaucus,-6.216432,150.075956
Lepidoptera,Papilionidae,Battus,philenor,55.689724,117.571685
Lepidoptera,Papilionidae,Papilio,glaucus,50.318003,20.098217
Coleoptera,Dytiscidae,Agabus,congener,-83.700978,-97.396718
Hemiptera,Pentatomidae,Halyomorpha,halys,9.198526,-151.877944
Lepidoptera,Papilionidae,Battus,philenor,12.016745,56.053543
Hemiptera,Reduviidae,Triatoma,infestans,42.094071,-108.471204
Coleoptera,Dytiscidae,Acilius,sulcatus,-67.073524,-167.780872
Hemiptera,Pentatomidae,Halyomorpha,halys,63.648391,-125.828082
Hemiptera,Pentatomidae,Podisus,maculiventris,70.615523,51.723319
Lepidoptera,Papilionidae,Papilio,glaucus,51.466469,29.909487
Coleoptera,Gyrinidae,Dineutus,assimilis,24.181816,-63.592267
Lepidoptera,Nymphalidae,Vanessa,cardui,83.887558,-8.354361
Hemiptera,Pentatomidae,Halyomorpha,halys,13.022585,-80.422551
Lepidoptera,Papilionidae,Papilio,glaucus,-51.331741,-124.83071
Hemiptera,Pentatomidae,Podisus,maculiventris,47.458575,158.228769
Lepidoptera,Papilionidae,Papilio,glaucus,78.877063,80.076394
Coleoptera,Dytiscidae,Agabus,congener,3.635802,170.12429
Hemiptera,Pentatomidae,Podisus,maculiventris,-66.17439,-142.647987
Lepidoptera,Nymphalidae,Danaus,plexippus,9.351247,142.704676
Coleoptera,Dytiscidae,Agabus,bipustulatus,40.080313,-10.453285
Lepidoptera,Papilionidae,Papilio,polyxenes,-63.606152,-46.066495
Lepidoptera,Papilionidae,Battus,philenor,-81.030283,-160.508238
Lepidoptera,Nymphalidae,Vanessa,atalanta,13.895475,62.67929
Coleoptera,Gyrinidae,Dineutus,americanus,-15.521408,-17.349481
Hemiptera,Reduviidae,Triatoma,sanguisuga,64.316196,114.308377
Lepidoptera,Nymphalidae,Vanessa,cardui,85.759107,16.404415
Coleoptera,Dytiscidae,Acilius,sulcatus,29.312489,6.893513
Lepidoptera,Nymphalidae,Danaus,plexippus,-71.390377,175.816674
Hemiptera,Pentatomidae,Halyomorpha,halys,22.387874,-23.214837
Coleoptera,Staphylinidae,Nordus,stomachoponos,84.15759,24.886539
Hemiptera,Pentatomidae,Halyomorpha,halys,-64.498858,132.036184
Coleoptera,Gyrinidae,Dineutus,assimilis,15.533658,145.054378
Hemiptera,Reduviidae,Triatoma,infestans,-29.286475,-147.853188
Hemiptera,Reduviidae,Zelus,longipes,-1.55816,75.361486
Lepidoptera,Nymphalidae,Danaus,plexippus,-50.023312,123.757267
Hemiptera,Reduviidae,Triatoma,sanguisuga,26.400016,169.844079
Coleoptera,Staphylinidae,Philonthus,carbonarius,88.085602,40.447296
Hemiptera,Pentatomidae,Halyomorpha,halys,66.492072,161.889912
Lepidoptera,Nymphalidae,Danaus,plexippus,11.42465,8.870192
Lepidoptera,Papilionidae,Battus,philenor,-63.351529,27.663074
Hemiptera,Reduviidae,Triatoma,sanguisuga,55.281496,-62.247634
Coleoptera,Dytiscidae,Agabus,congener,-7.264714,-100.789966
Lepidoptera,Nymphalidae,Danaus,plexippus,5.584452,-177.922803
Coleoptera,Gyrinidae,Dineutus,assimilis,-30.11205,-19.709385
Coleoptera,Dytiscidae,Agabus,congener,-65.353114,167.44594
Hemiptera,Reduviidae,Zelus,renardii,40.219492,116.170601
Coleoptera,Gyrinidae,Gyrinus,substriatus,-39.464663,-162.24583
Lepidoptera,Papilionidae,Papilio,polyxenes,-71.810493,-110.726421
Hemiptera,Reduviidae,Zelus,longipes,-80.067762,-45.562405
Lepidoptera,Papilionidae,Battus,philenor,60.289764,-62.473945
Lepidoptera,Papilionidae,Papilio,polyxenes,-51.290727,158.221985
Coleoptera,Gyrinidae,Gyrinus,natator,60.493808,89.069969
Hemiptera,Reduviidae,Zelus,longipes,32.966773,-65.977314
Hemiptera,Reduviidae,Triatoma,infestans,-71.246953,139.293744
Hemiptera,Reduviidae,Zelus,renardii,-33.759953,62.55636
Hemiptera,Pentatomidae,Podisus,maculiventris,27.053805,154.066246
Lepidoptera,Papilionidae,Battus,philenor,85.67274,70.165977
Lepidoptera,Papilionidae,Battus,philenor,26.014684,92.087465
Coleoptera,Staphylinidae,Ocypus,olens,27.192276,-90.776226
Coleoptera,Staphylinidae,Philonthus,decorus,14.149033,47.130404
Lepidoptera,Nymphalidae,Vanessa,cardui,-9.749471,50.112432
Hemiptera,Reduviidae,Zelus,renardii,0.859313,31.807867
Hemiptera,Pentatomidae,Halyomorpha,halys,-7.426572,29.577707
Lepidoptera,Papilionidae,Battus,philenor,9.789818,-149.514762
Coleoptera,Staphylinidae,Philonthus,decorus,84.057795,141.765918
Hemiptera,Pentatomidae,Halyomorpha,halys,-25.003386,-161.605463
Lepidoptera,Papilionidae,Battus,philenor,45.525986,-107.741128
Lepidoptera,Nymphalidae,Vanessa,cardui,-36.618152,30.175805
Lepidoptera,Nymphalidae,Danaus,plexippus,14.571674,107.365817
Hemiptera,Reduviidae,Zelus,renardii,-34.946137,73.271775
Coleoptera,Gyrinidae,Dineutus,assimilis,67.197198,147.182511
Coleoptera,Dytiscidae,Acilius,sulcatus,-40.041677,154.898907
Lepidoptera,Nymphalidae,Danaus,plexippus,57.303112,-96.466107
Coleoptera,Gyrinidae,Dineutus,americanus,-18.562438,141.556896
Coleoptera,Staphylinidae,Philonthus,carbonarius,-42.025019,-151.400133
Hemiptera,Pentatomidae,Podisus,maculiventris,65.13539,159.187416
Lepidoptera,Nymphalidae,Danaus,plexippus,-7.880413,-113.832736
Hemiptera,Reduviidae,Zelus,renardii,10.803529,18.597931
Hemiptera,Reduviidae,Triatoma,sanguisuga,79.166822,-89.944583
Lepidoptera,Nymphalidae,Vanessa,cardui,-62.25985,-159.904761
Lepidoptera,Nymphalidae,Danaus,plexippus,-16.161664,172.165933
Hemiptera,Reduviidae,Zelus,longipes,68.492207,-63.932008
Hemiptera,Pentatomidae,Podisus,maculiventris,8.73309,152.559648
Lepidoptera,Nymphalidae,Vanessa,cardui,66.574856,-115.755784
Hemiptera,Pentatomidae,Halyomorpha,halys,-74.764723,-108.891122
Lepidoptera,Nymphalidae,Danaus,plexippus,26.564573,-18.058919
Hemiptera,Reduviidae,Triatoma,sanguisuga,-70.334328,-70.982378
Coleoptera,Gyrinidae,Gyrinus,natator,-31.393944,-24.88611
Hemiptera,Reduviidae,Zelus,longipes,48.838305,-20.224332
Coleoptera,Staphylinidae,Staphylinus,erythropterus,55.027943,-126.072327
Hemiptera,Pentatomidae,Halyomorpha,halys,65.100373,116.825058
Lepidoptera,Nymphalidae,Vanessa,atalanta,88.816624,72.251835
Lepidoptera,Papilionidae,Papilio,polyxenes,-31.697614,-165.470548
Lepidoptera,Papilionidae,Battus,philenor,-7.821838,65.637001
Coleoptera,Gyrinidae,Gyrinus,substriatus,-50.143785,-130.449981
Lepidoptera,Nymphalidae,Vanessa,atalanta,-15.66663,102.891059
Coleoptera,Dytiscidae,Agabus,congener,-84.514813,-29.224071
Lepidoptera,Papilionidae,Battus,philenor,-72.795545,-78.144584
Coleoptera,Staphylinidae,Nordus,minor,-39.087289,-12.935189
Coleoptera,Staphylinidae,Ocypus,nitens,-28.855428,176.547047
Hemiptera,Reduviidae,Triatoma,sanguisuga,17.701387,-82.054393
Coleoptera,Gyrinidae,Dineutus,americanus,-67.441079,109.248134
Lepidoptera,Papilionidae,Papilio,glaucus,-89.68972,-14.469741
Lepidoptera,Papilionidae,Battus,philenor,47.779337,-174.339836
Hemiptera,Pentatomidae,Podisus,maculiventris,3.049628,142.662562
Coleoptera,Gyrinidae,Dineutus,assimilis,58.575071,173.878849
Coleoptera,Staphylinidae,Philonthus,varians,-70.733681,-109.532139
Coleoptera,Staphylinidae,Staphylinus,caesareus,27.825712,42.446511
Lepidoptera,Nymphalidae,Danaus,plexippus,-47.21673,14.95743
Lepidoptera,Nymphalidae,Vanessa,atalanta,20.336654,-108.218775
Hemiptera,Pentatomidae,Halyomorpha,halys,13.270144,42.968514
Coleoptera,Staphylinidae,Ocypus,brunneus,-9.825929,-43.253259
Hemiptera,Reduviidae,Triatoma,infestans,-36.535569,166.933545
Lepidoptera,Nymphalidae,Danaus,plexippus,-5.301724,-113.81731
Hemiptera,Reduviidae,Triatoma,sanguisuga,-8.146964,108.857386
Hemiptera,Pentatomidae,Halyomorpha,halys,-2.082652,9.740386
Hemiptera,Pentatomidae,Halyomorpha,halys,-61.110524,-71.33304
Coleoptera,Gyrinidae,Dineutus,americanus,56.593078,148.128885
Coleoptera,Staphylinidae,Nordus,stomachoponos,87.808347,-122.023218
Coleoptera,Dytiscidae,Acilius,sulcatus,5.768344,16.241909
Hemiptera,Reduviidae,Triatoma,sanguisuga,-19.701822,-123.266082
Hemiptera,Reduviidae,Triatoma,infestans,35.53611,-142.522299
Lepidoptera,Papilionidae,Battus,philenor,-13.407873,-91.608806
Coleoptera,Staphylinidae,Staphylinus,erythropterus,-13.893899,-155.493433
Coleoptera,Staphylinidae,Staphylinus,erythropterus,32.68247,160.320997
Lepidoptera,Nymphalidae,Danaus,plexippus,35.775662,104.085841
Hemiptera,Pentatomidae,Halyomorpha,halys,15.76539,134.052182
Lepidoptera,Papilionidae,Battus,philenor,4.265179,-125.243406
Hemiptera,Pentatomidae,Podisus,maculiventris,-60.935879,30.687189
Coleoptera,Gyrinidae,Gyrinus,natator,33.992354,71.48238
Lepidoptera,Papilionidae,Battus,philenor,11.84465,-101.312431
Hemiptera,Pentatomidae,Halyomorpha,halys,84.724151,-16.43256
Lepidoptera,Papilionidae,Battus,philenor,86.362106,178.672679
Lepidoptera,Nymphalidae,Danaus,plexippus,79.676021,125.194526
Lepidoptera,Papilionidae,Battus,philenor,41.768476,110.446205
Hemiptera,Pentatomidae,Podisus,maculiventris,-62.610161,176.594679
Hemiptera,Reduviidae,Zelus,longipes,23.875557,84.875509
Lepidoptera,Nymphalidae,Vanessa,cardui,60.62063,-167.075619
Hemiptera,Pentatomidae,Podisus,maculiventris,83.380663,110.244315
Hemiptera,Pentatomidae,Halyomorpha,halys,79.942649,-45.813125
Coleoptera,Gyrinidae,Dineutus,assimilis,-77.24696,-76.64569
Coleoptera,Gyrinidae,Dineutus,assimilis,-6.272265,-169.451257
Lepidoptera,Nymphalidae,Vanessa,atalanta,-53.590208,20.753375
Coleoptera,Gyrinidae,Gyrinus,natator,-74.355999,-132.043752
Lepidoptera,Papilionidae,Battus,philenor,-81.494535,69.13505
Coleoptera,Dytiscidae,Dytiscus,marginalis,5.158409,-133.451088
Hemiptera,Reduviidae,Triatoma,sanguisuga,-29.12731,34.515398
Hemiptera,Reduviidae,Zelus,longipes,-61.939492,31.986392
Coleoptera,Dytiscidae,Acilius,sulcatus,63.394076,-14.545072
Hemiptera,Pentatomidae,Halyomorpha,halys,63.185426,129.861698
Coleoptera,Dytiscidae,Agabus,bipustulatus,15.307373,-160.766494
Hemiptera,Reduviidae,Zelus,longipes,-66.669378,116.114924
Lepidoptera,Papilionidae,Papilio,glaucus,-26.971252,172.071867
Coleoptera,Staphylinidae,Nordus,stomachoponos,61.298233,93.407517
Hemiptera,Pentatomidae,Podisus,maculiventris,-2.718547,-171.396024
Coleoptera,Staphylinidae,Nordus,stomachoponos,89.28336,-66.420443
Coleoptera,Staphylinidae,Staphylinus,erythropterus,42.238862,36.710384
Coleoptera,Staphylinidae,Philonthus,carbonarius,86.343916,-137.833781
Lepidoptera,Nymphalidae,Danaus,plexippus,7.727467,164.866634
Hemiptera,Reduviidae,Triatoma,sanguisuga,-71.866262,-21.527469
Hemiptera,Reduviidae,Zelus,longipes,-23.314144,-83.176596
Hemiptera,Pentatomidae,Podisus,maculiventris,35.916977,108.468079
Hemiptera,Reduviidae,Zelus,renardii,-76.608833,-122.621627
Coleoptera,Dytiscidae,Dytiscus,marginalis,-60.042281,28.137775
Lepidoptera,Papilionidae,Battus,philenor,-64.321568,122.296511
Coleoptera,Staphylinidae,Staphylinus,caesareus,-32.179364,-155.701417
Lepidoptera,Papilionidae,Battus,philenor,-42.256937,111.673772
Lepidoptera,Nymphalidae,Danaus,plexippus,-38.087524,-69.284211
Lepidoptera,Papilionidae,Papilio,polyxenes,-55.884944,134.766082
Lepidoptera,Nymphalidae,Vanessa,cardui,-59.643059,-60.604766
Lepidoptera,Papilionidae,Papilio,polyxenes,1.061157,21.294423
Coleoptera,Dytiscidae,Agabus,bipustulatus,-27.244055,-128.994166
Lepidoptera,Nymphalidae,Vanessa,cardui,-26.291074,161.481024
Coleoptera,Gyrinidae,Gyrinus,substriatus,-41.56864,-64.313343
Hemiptera,Pentatomidae,Halyomorpha,halys,25.178339,13.933385
Hemiptera,Pentatomidae,Podisus,maculiventris,72.059402,-66.682336
Hemiptera,Reduviidae,Zelus,longipes,-23.085393,146.446729
Coleoptera,Gyrinidae,Gyrinus,substriatus,-16.120145,-135.520845
Coleoptera,Staphylinidae,Ocypus,brunneus,-84.540325,-146.494495
Lepidoptera,Papilionidae,Battus,philenor,-44.355317,18.607865
Hemiptera,Reduviidae,Zelus,renardii,6.85307,-136.086245
Coleoptera,Gyrinidae,Dineutus,americanus,-77.013775,-124.270596
Hemiptera,Pentatomidae,Podisus,maculiventris,-80.200989,97.464818
Coleoptera,Staphylinidae,Ocypus,olens,65.933473,-111.206872
Hemiptera,Pentatomidae,Podisus,maculiventris,-45.483364,-123.562903
Hemiptera,Pentatomidae,Podisus,maculiventris,72.326986,102.450804
Hemiptera,Reduviidae,Zelus,longipes,77.574957,-9.154645
Hemiptera,Pentatomidae,Halyomorpha,halys,-53.962133,-111.965048
Lepidoptera,Nymphalidae,Vanessa,atalanta,70.0796,-104.99023
Coleoptera,Staphylinidae,Philonthus,carbonarius,-48.810808,-54.043102
Lepidoptera,Papilionidae,Papilio,polyxenes,-2.987744,-126.870692
Lepidoptera,Papilionidae,Papilio,polyxenes,-4.38917,-73.592243
Hemiptera,Pentatomidae,Podisus,maculiventris,-60.691509,21.039237
